JP07a,JP08a,Month,JP07a_GL03_03,JP07a_GL03_01,JP08a_GL04_03,JP06e_GE24_01,JP06e_GE24_02,Debit_Amount,JP02j_BS09_01,JP02j_BS09_02,GE05kw_01,JP05a_01,JP05a_02,BS04fb_01,BS04fb_02,JP06f_GE24_01,JP06f_GE24_02,Credit_Amount,JP02k_BS09_01,JP02k_BS09_02,GE05kB_01,JP05b_01,JP05b_02,BS04fc_01,BS04fc_02
1178,1,2021-09,2021-09-01,56,Travel Expenses,10E201230,Travel and transportation expenses,30980,S10,Standard 10%,2816,,,,,10A100020,Cash and deposits,30980,O,Exempt,0,,,,
1179,1,2021-09,2021-09-01,84,JR,10E201230,Travel and transportation expenses,5200,S10,Standard 10%,472,,,,,10A100020,Cash and deposits,5200,O,Exempt,0,,,,
1180,1,2021-09,2021-09-02,19,Travel Expenses,10E201230,Travel and transportation expenses,16870,S10,Standard 10%,1533,,,,,10A100020,Cash and deposits,16870,O,Exempt,0,,,,
1181,1,2021-09,2021-09-02,57,JR,10E201230,Travel and transportation expenses,88880,S10,Standard 10%,8080,,,,,10A100020,Cash and deposits,88880,O,Exempt,0,,,,
1182,1,2021-09,2021-09-02,70,Tea Cost,10E201270,Miscellaneous expenses,1129,S10,Standard 10%,102,,,,,10A100020,Cash and deposits,1129,O,Exempt,0,,,,
1183,1,2021-09,2021-09-02,76,Uniform Cost,10E200140,Welfare expenses,56000,S10,Standard 10%,5090,,,,,10B100630,Accounts payable - other,56000,O,Exempt,0,,,,
1184,1,2021-09,2021-09-02,94,Detergent and Others,10E201270,Miscellaneous expenses,795,S10,Standard 10%,72,,,,,10A100020,Cash and deposits,795,O,Exempt,0,,,,
1185,1,2021-09,2021-09-02,150,Meal Cost Nagasaki Minato-ya 2 People,10E200150,Entertainment expenses,4350,S10,Standard 10%,395,,,,,10A100020,Cash and deposits,4350,O,Exempt,0,,,,
1186,1,2021-09,2021-09-02,151,Meal Cost Tortilla 2 People,10E200150,Entertainment expenses,7315,S10,Standard 10%,665,,,,,10A100020,Cash and deposits,20939,O,Exempt,0,,,,
1186,2,2021-09,2021-09-02,151,Meal Cost Japanese Dining Hozenji 3 People,10E200150,Entertainment expenses,13624,S10,Standard 10%,1238,,,,,,,0,,,0,,,,
1187,1,2021-09,2021-09-02,159,Taxi Fare,10E201230,Travel and transportation expenses,4650,S10,Standard 10%,422,,,,,10A100020,Cash and deposits,4650,O,Exempt,0,,,,
1188,1,2021-09,2021-09-02,164,Office Supplies,10E201110,Office supplies expenses,3105,S10,Standard 10%,282,,,,,10A100020,Cash and deposits,3105,O,Exempt,0,,,,
1189,1,2021-09,2021-09-03,18,Travel Expenses,10E201230,Travel and transportation expenses,16780,S10,Standard 10%,1525,,,,,10A100020,Cash and deposits,16780,O,Exempt,0,,,,
1190,1,2021-09,2021-09-03,50,Parking Fee,10E201120,Vehicle expenses,600,S10,Standard 10%,54,,,,,10A100020,Cash and deposits,600,O,Exempt,0,,,,
1191,1,2021-09,2021-09-03,69,Tissue Cost,10E201270,Miscellaneous expenses,1203,S10,Standard 10%,109,,,,,10A100020,Cash and deposits,1203,O,Exempt,0,,,,
1192,1,2021-09,2021-09-03,134,Paper,10E201110,Office supplies expenses,13700,S10,Standard 10%,1245,,,,,10A100020,Cash and deposits,13700,O,Exempt,0,,,,
1193,1,2021-09,2021-09-04,16,Parking Fee,10E201120,Vehicle expenses,530,S10,Standard 10%,48,,,,,10A100020,Cash and deposits,6481,O,Exempt,0,,,,
