Account_Code,Account_Name,Category,eTax_Account_Code,eTax_Account_Name,eTax_Category
111,Cash and deposits,Assets,10A100020,Cash and deposits,Current assets
112,Cash and deposits,Assets,10A100020,Cash and deposits,Current assets
121,Cash and deposits,Assets,10A100020,Cash and deposits,Current assets
131,Cash and deposits,Assets,10A100020,Cash and deposits,Current assets
139,Cash and deposits,Assets,10A100020,Cash and deposits,Current assets
140,Cash and deposits,Assets,10A100020,Cash and deposits,Current assets
141,Cash and deposits,Assets,10A100020,Cash and deposits,Current assets
142,Cash and deposits,Assets,10A100020,Cash and deposits,Current assets
143,Cash and deposits,Assets,10A100020,Cash and deposits,Current assets
148,Cash and deposits,Assets,10A100020,Cash and deposits,Current assets
149,Cash and deposits,Assets,10A100020,Cash and deposits,Current assets
150,Notes receivable - trade,Assets,10A100060,Notes receivable - trade,Current assets
151,Electronically recorded monetary claims - operating,Assets,10A100200,Electronically recorded monetary claims - operating,Current assets
152,Accounts receivable - trade,Assets,10A100090,Accounts receivable - trade,Current assets
159,Allowance for doubtful accounts,Liabilities,10A100040,Allowance for doubtful accounts,Current assets
161,Securities,Assets,10A100230,Securities,Current assets
171,Merchandise,Assets,10A100280,Merchandise,Current assets
175,Finished goods,Assets,10A100310,Finished goods,Current assets
176,Raw materials,Assets,10A100360,Raw materials,Current assets
177,Work in process,Assets,10A100400,Work in process,Current assets
178,Supplies,Assets,10A100430,Supplies,Current assets
180,Accrued income,Assets,10A100550,Accrued income,Current assets
181,Advance payments - trade,Assets,10A100520,Advance payments - trade,Current assets
182,Advances paid,Assets,10A100840,Advances paid,Current assets
183,Short-term loans receivable,Assets,10A100610,Short-term loans receivable,Current assets
184,Accounts receivable - other,Assets,10A100670,Accounts receivable - other,Current assets
185,Prepaid expenses,Assets,10A100540,Prepaid expenses,Current assets
187,Suspense payments,Assets,10A100850,Suspense payments,Current assets
189,Electronically recorded monetary claims - non-operating,Assets,10A100720,Electronically recorded monetary claims - non-operating,Current assets
191,"Prepaid consumption tax, etc.",Assets,10A100851,"Prepaid consumption tax, etc.",Current assets
197,Consumption taxes receivable,Assets,10A100690,Consumption taxes receivable,Current assets
199,Allowance for doubtful accounts,Liabilities,10A100040,Allowance for doubtful accounts,Current assets
259,Allowance for doubtful accounts,Liabilities,10A100040,Allowance for doubtful accounts,Current assets
244,Guarantee deposits,Assets,10A100800,Guarantee deposits,Current assets
211,Buildings,Assets,10A210030,Buildings,"Property, plant and equipment"
212,Structures,Assets,10A210130,Structures,"Property, plant and equipment"
213,Structures,Assets,10A210130,Structures,"Property, plant and equipment"
214,Machinery and equipment,Assets,10A210240,Machinery and equipment,"Property, plant and equipment"
