Transaction_ID,Line_ID,Entry_ID,Ledger_Side,Transaction_Date,Description,Ledger_Account_Number,Ledger_Account_Name,Subaccount_Code,Subaccount_Name,Department_Code,Department_Name,Debit_Amount,Credit_Amount,Counterpart_Account_Number,Counterpart_Account_Name,Counterpart_Subaccount_Code,Counterpart_Subaccount_Name,Counterpart_Department_Code,Counterpart_Department_Name,Balance,Month
5053,1,905053,Debit,2022-05-28,"Receipt from Goketsu Co., Ltd.",10A100020,Cash and deposits,20,Mizuho Head Office,,,5724549,0,10A100090,Accounts receivable - trade,1,"Goketsu Co., Ltd.",,,5724549,2022-05
5053,1,905053,Credit,2022-05-28,"Receipt from Goketsu Co., Ltd.",10A100090,Accounts receivable - trade,1,"Goketsu Co., Ltd.",,,0,5724549,10A100020,Cash and deposits,20,Mizuho Head Office,,,-5724549,2022-05
5054,1,905054,Debit,2022-05-28,Receipt from Aim Trading LLC,10A100020,Cash and deposits,20,Mizuho Head Office,,,1407648,0,10A100090,Accounts receivable - trade,10,Aim Trading LLC,,,7132197,2022-05
5054,1,905054,Credit,2022-05-28,Receipt from Aim Trading LLC,10A100090,Accounts receivable - trade,10,Aim Trading LLC,,,0,1407648,10A100020,Cash and deposits,20,Mizuho Head Office,,,-1407648,2022-05
5055,1,905055,Debit,2022-05-28,"Receipt from Saito Co., Ltd.",10A100020,Cash and deposits,20,Mizuho Head Office,,,1581860,0,10A100090,Accounts receivable - trade,11,"Saito Co., Ltd.",,,8714057,2022-05
5055,1,905055,Credit,2022-05-28,"Receipt from Saito Co., Ltd.",10A100090,Accounts receivable - trade,11,"Saito Co., Ltd.",,,0,1581860,10A100020,Cash and deposits,20,Mizuho Head Office,,,-1581860,2022-05
5056,1,905056,Debit,2022-05-28,Receipt from Momiji Department Store,10A100020,Cash and deposits,20,Mizuho Head Office,,,2901201,0,10A100090,Accounts receivable - trade,12,Momiji Department Store,,,11615258,2022-05
5056,1,905056,Credit,2022-05-28,Receipt from Momiji Department Store,10A100090,Accounts receivable - trade,12,Momiji Department Store,,,0,2901201,10A100020,Cash and deposits,20,Mizuho Head Office,,,-2901201,2022-05
5057,1,905057,Debit,2022-05-28,"Receipt from Abe Trading Co., Ltd.",10A100020,Cash and deposits,20,Mizuho Head Office,,,2940652,0,10A100090,Accounts receivable - trade,13,"Abe Trading Co., Ltd.",,,14555910,2022-05
5057,1,905057,Credit,2022-05-28,"Receipt from Abe Trading Co., Ltd.",10A100090,Accounts receivable - trade,13,"Abe Trading Co., Ltd.",,,0,2940652,10A100020,Cash and deposits,20,Mizuho Head Office,,,-2940652,2022-05
